4,-20,vUr8nzmN2KmrxKnFev069jikjDY=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
6,-20,vUr8nzmN2KmrxKnFev069jikjDY=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
5,-20,vUr8nzmN2KmrxKnFev069jikjDY=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
3,-20,vUr8nzmN2KmrxKnFev069jikjDY=,iEq6c54X7U6ypg+oMUFBYKgFt4I=
9,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
9,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
9,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
9,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
9,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
9,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
9,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
15,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
12,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
13,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
13,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
13,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
10,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
11,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
14,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
13,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
13,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
14,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
13,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
9,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
15,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
11,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
13,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
12,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
10,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
4,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
2,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
7,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
1,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-11,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
7,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-12,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
0,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-13,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
3,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-14,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
7,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
0,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
8,-15,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
7,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
6,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
1,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
5,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
4,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
7,-10,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
3,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-16,18IFdAW5ff7eAYrbBLfvlLTXzOM=,xlxtpk7YRSgtYHcVexLv1q8E98w=
2,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-9,18IFdAW5ff7eAYrbBLfvlLTXzOM=,1y6qE/KYJABWPQL6mxeScB0u7Eo=
4,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
6,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
0,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-1,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
7,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
6,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
6,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
6,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-5,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
7,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
6,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-8,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
0,-2,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
5,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-7,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
0,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
4,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
3,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
0,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
8,-6,18IFdAW5ff7eAYrbBLfvlLTXzOM=,Ch6+fSG/GwCOh3UdUmUfVbMEEiU=
1,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
2,-3,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
1,-4,18IFdAW5ff7eAYrbBLfvlLTXzOM=,+wsOsFY/cKwyj0dxCq9PeWQxW3g=
