-7,1,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-3,1,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,1,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-7,6,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-6,6,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-3,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-6,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-7,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-3,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,5,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-9,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-3,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,3,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,3,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-9,1,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-3,3,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,6,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-6,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-7,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,3,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,3,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,4,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-6,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-7,0,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-3,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-6,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-4,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-5,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-8,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-6,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,CQ41x51veAehAQSHAeSeSz3SU78=
-8,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-6,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-7,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-6,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-8,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-6,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,12,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-5,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-8,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,11,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-6,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-8,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-8,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-6,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-6,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-7,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,10,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-8,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,15,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,9,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-1,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,7,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-3,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-4,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-5,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-9,8,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,jtX2FbgABACeVA0q+g99VD+2yzg=
-7,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-8,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-6,14,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,13,qwJeL2XaNjbHMqGEOe74ZK6nCkM=,EtChzZjSqEjPB7S9meijscGM1z4=
