25,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
30,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
26,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
24,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
28,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
24,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
28,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
25,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
23,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
16,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
19,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
23,12,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,11,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
22,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
21,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
23,13,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
21,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,10,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
24,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
18,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
17,9,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
16,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
18,14,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
25,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
26,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
24,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
27,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
28,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
29,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
30,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
31,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
23,15,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,4,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,5,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,2,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
19,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
21,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,6,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
22,7,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
16,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
17,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,3,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,1,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
18,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
20,0,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
20,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
22,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
19,8,WU52MWkkC5gBz+Z1JW4+b4CmsSs=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
