-25,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-22,-10,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-20,-10,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-1,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-10,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-21,-10,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-19,-9,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-10,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-25,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-25,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-24,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-18,-9,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-10,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-21,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-25,-2,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-25,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-20,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-17,-9,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-23,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-18,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-25,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-24,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-22,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-1,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-21,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-22,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-25,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-21,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-25,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-22,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-23,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-11,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-19,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-17,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-2,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-23,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-17,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-18,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-22,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-22,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-19,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-20,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-24,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-23,-2,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-22,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-21,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-21,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-23,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-21,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-22,-2,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-22,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-12,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-25,-9,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-21,-2,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-21,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-19,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-2,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-18,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-22,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-25,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-18,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-25,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-17,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-20,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-25,-4,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,An7kpSnY66CfIXt7jzRlVu7BABs=
-23,-13,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-8,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-21,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-18,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-17,-16,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-3,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-19,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-22,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-14,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-21,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-23,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-17,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-23,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-18,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-19,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-19,-7,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-20,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-24,-5,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
-21,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-22,-15,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,9x6fwxiOFjiSO6chq64avs5/fo0=
-17,-6,hZEawBerhhTxLvKuQ4Lw+Oyf2ak=,XOVtwi2krldxhny6+rTA4doh5co=
