-55,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-50,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-55,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-55,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-50,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-55,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-59,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-60,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-56,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-59,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-63,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-62,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-62,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-63,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-63,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-57,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-59,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-62,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-59,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-62,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-63,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-59,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-59,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-63,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-63,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-62,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-59,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-60,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-57,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-62,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-63,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-57,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-56,-18,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-59,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-61,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-60,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-62,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-58,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-19,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-64,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-63,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-51,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-61,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-57,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-59,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-56,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-56,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-59,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-57,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-57,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-61,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-56,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-63,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-56,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-58,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-59,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-61,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-61,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-56,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-60,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-59,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-57,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-59,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-57,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-61,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-56,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-63,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-59,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-57,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-61,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-49,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-64,-10,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-15,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-11,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-13,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-14,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-63,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-58,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-12,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-59,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-62,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-61,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-56,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-49,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-50,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-52,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-55,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-54,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-51,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-53,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-57,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-64,-16,jamh5gJXTpIqZwOS3cWyOKyZFjw=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-60,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-61,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-62,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-1,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-63,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-64,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-59,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-6,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-58,-5,jamh5gJXTpIqZwOS3cWyOKyZFjw=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
